id,Title,Date,Creator,Description,Provider,Thumbnail,URL
065a866759aec64956970d6dcaac2e1e,Gary Shima depositing Valentines,,,"View of a young boy dressed as a cowboy cupid putting envelopes into a slot on the wall. There is a heart shaped sign around the slot that reads, ”Cupid's Mail Box Drop Valentines Here.” He is also ho…",Loveland Museum,https://dp.la/thumb/065a866759aec64956970d6dcaac2e1e,https://thelovelandmuseum.pastperfectonline.com/photo/6BECC82E-5200-434B-A13F-760330326650
0ad39173dc51c6409da1ce4687fd9256,22535 - Material for Making Valentines - The George C. Whitney Company,,Department of Commerce. Patent Office. (1925 - 1975),"This file unit contains the product registration application, receipt of registration, and label samples for Material for Making Valentines submitted by The George C. Whitney Company of Worcester, Mas…",National Archives at College Park - Textual Reference,https://dp.la/thumb/0ad39173dc51c6409da1ce4687fd9256,http://catalog.archives.gov/id/84565111
0ee724a5e84f998031126b015de5d2c7,Valentines Card from Mother to Frank R. Hutton Jr.,,,,University of North Carolina at Wilmington,https://dp.la/thumb/0ee724a5e84f998031126b015de5d2c7,http://cdm17190.contentdm.oclc.org/cdm/ref/collection/hutton/id/446
10bc9cc508fbea9e2d3246c1c42cba69,[Valentines Postcard to John Todd Willis Jr.],,,"Postcard at Valentine's Day addressed to John Todd Willis, Jr., Waco, Texas, from Robert Evans, Jr., Richard Evans, and Dorothy Evans from Liberty, Texas. 1 postcard : col. ; 9 x 14 cm.",Private Collection of T. B. Willis,https://dp.la/thumb/10bc9cc508fbea9e2d3246c1c42cba69,https://texashistory.unt.edu/ark:/67531/metapth1286210/
14553d20eb31d1a96bd113bd61d8d78a,Valentine from Yolande Du Bois Williams to W. E. B. Du Bois,,"Du Bois, Yolande, Du Bois, W. E. B. (William Edward Burghardt), 1868-1963",This date is inferred. Wishing him a happy Valentine's Day and noting she is feeling much better.,"Special Collections and University Archives, University of Massachusetts Amherst Libraries",https://dp.la/thumb/14553d20eb31d1a96bd113bd61d8d78a,https://credo.library.umass.edu/view/full/mums312-b150-i050
1ae289cf3928e0f933fd6a49d0c888b9,"Valentines, embossed",,"Norcross, Arthur Dickinson, d. 1968, Tuck, Raphael, fl. 1880s, Norcross Greeting Card Company (New York (N.Y.)), Rust Craft Publishers (Boston, Mass.), Rust, Fred Winslow, 1877?-1949, Prang, Louis, fl. 1880-1900, Chase, Ernest Dudley, fl. 1920s, Rust Craft Greeting Card Company (Dedham (Mass.))",,"Archives Center, National Museum of American History",https://dp.la/thumb/1ae289cf3928e0f933fd6a49d0c888b9,http://collections.si.edu/search/results.htm?q=record_ID=NMAH.AC.0058_ref417&repo=DPLA
372b58abcc7874ab3863fd99ec00ac97,Leather and Lace Valentines Day Party Advertisement,,Albany T.V. Entertainers Club,,"M.E. Grenander Department of Special Collections & Archives, University at Albany",https://dp.la/thumb/372b58abcc7874ab3863fd99ec00ac97,https://www.digitaltransgenderarchive.net/files/b8515n409
37b75b3261ff1fc90e5c70a28ea5cebd,"Valentine's Day card, depicting a scene of a front hall and open door of a house, ca. 1923",,Rust Craft Publishers,"This Valentine's Day card, published by Rust Craft Publishers of Boston, has the inscription ”a valentine for mother” on its cover.",Historic New England,https://dp.la/thumb/37b75b3261ff1fc90e5c70a28ea5cebd,https://gusn.us/194845
4259503175ec4d67ad4bd1d11f343572,Valentine from Virginia M. Alexander to W. E. B. Du Bois,,"Alexander, Virginia Margaret, 1900-1949, Du Bois, W. E. B. (William Edward Burghardt), 1868-1963","This date is inferred. Sending Valentine's Day wishes and noting, ”I want to go to your party!”","Special Collections and University Archives, University of Massachusetts Amherst Libraries",https://dp.la/thumb/4259503175ec4d67ad4bd1d11f343572,https://credo.library.umass.edu/view/full/mums312-b117-i034
4dd876bdf9610df1358d44d04689608a,Valentines,,"Lazerowitz, Seymour (dealer), Leavister, Olive Mae, 1913-1990",,"Archives Center, National Museum of American History",https://dp.la/thumb/4dd876bdf9610df1358d44d04689608a,http://collections.si.edu/search/results.htm?q=record_ID=NMAH.AC.0376_ref14&repo=DPLA
52f851411e7d6019d826afe43f832c86,Prang's Valentines : Hearts are Trumps!,,,,"The Miriam and Ira D. Wallach Division of Art, Prints and Photographs: Print Collection. The New York Public Library",https://dp.la/thumb/52f851411e7d6019d826afe43f832c86,https://digitalcollections.nypl.org/items/63ee2590-c5c5-012f-a907-58d385a7bc34
59029c52bcb97173bea43f5e5d2c513e,Prang's Valentines,,"Hatfield (Artist), artist, L. Prang & Co., printer",Image of a woman (likely meant to represent Venus) standing on a bed of roses being pulled by a pair of doves accompanied by baby Cupid in the folds of her mantle holding a notched bow and arrow in an…,Huntington Library,https://dp.la/thumb/59029c52bcb97173bea43f5e5d2c513e,http://hdl.huntington.org/cdm/ref/collection/p16003coll4/id/3330
59a6183479abdfabd4781a17d71f399f,Valentines card from Yolande Du Bois to W. E. B. Du Bois,,"Du Bois, Yolande, Du Bois, W. E. B. (William Edward Burghardt), 1868-1963",Wishing Du Bois a happy Valentine's day.,"Special Collections and University Archives, University of Massachusetts Amherst Libraries",https://dp.la/thumb/59a6183479abdfabd4781a17d71f399f,https://credo.library.umass.edu/view/full/mums312-b146-i060
5a83df369188d3be92a0b650c4eb2b0e,Cards (Valentines),,"Archives Center, National Museum of American History, Ravnitzky, Michael",,"Archives Center, National Museum of American History",https://dp.la/thumb/5a83df369188d3be92a0b650c4eb2b0e,http://collections.si.edu/search/results.htm?q=record_ID=NMAH.AC.0404_ref99&repo=DPLA
654564141ff72d4d0cb3190639a17264,Valentines,,"Frueh, Alfred Joseph, 1880-1968",,Archives of American Art,https://dp.la/thumb/654564141ff72d4d0cb3190639a17264,http://collections.si.edu/search/results.htm?q=record_ID=AAA.fruealfr_ref183&repo=DPLA
70fc3bcb5d7844af7f91db0d12323fa6,Valentines,,"Brinley, Putnam",,Archives of American Art,https://dp.la/thumb/70fc3bcb5d7844af7f91db0d12323fa6,http://collections.si.edu/search/results.htm?q=record_ID=AAA.brindani_ref294&repo=DPLA
724589ff46d4654c5fb9bc8fafcc871c,Vintage valentines,,"Columbus Dispatch, Jeff Hinckley",From back: Old time Valentine's day cards.,Columbus Metropolitan Library,https://dp.la/thumb/724589ff46d4654c5fb9bc8fafcc871c,http://digital-collections.columbuslibrary.org/cdm/ref/collection/dispatch/id/31433
8962c4b8a83edfdfbbd43cfbddce06a7,Valentines Card from unknown to Frank R. Hutton Jr.,,,,University of North Carolina at Wilmington,https://dp.la/thumb/8962c4b8a83edfdfbbd43cfbddce06a7,http://cdm17190.contentdm.oclc.org/cdm/ref/collection/hutton/id/11
95c3015776e7b037d4c97a2d8499d45d,To my valentine,,,"From Bullock, Hazel Goodale Valentine's Day card sent by Hazel Goodale Bullock when she was a young girl (1910-1914). The card has the words ”To my valentine” at the top and has a picture of a red hea…","Jones Library, Amherst",https://dp.la/thumb/95c3015776e7b037d4c97a2d8499d45d,https://digitalamherst.org/items/show/1813
9a6db58d3209abf8134904e9c66f5fc4,From the book of valentines,,"Carman, Bliss, 1861-1929",Title in red and green within green ornamental border. Illustrations on lining papers.,University of Minnesota,https://dp.la/thumb/9a6db58d3209abf8134904e9c66f5fc4,http://catalog.hathitrust.org/Record/007708267
a4188f4610ae5e77e543c38cbe8f32ea,Untitled [fishing for Valentines],,,"A woman sits in a tree holding a fishing pole. Men swim in the water in front of her.; McAllister, John A. (John Allister), 1822-1896, collector.",The Library Company of Philadelphia,https://dp.la/thumb/a4188f4610ae5e77e543c38cbe8f32ea,https://digital.librarycompany.org/islandora/object/digitool%3A6254
ae378e84e5990544ded58f162177567c,"Valentines with young girls, flowers, and dogs.",,,,"The Miriam and Ira D. Wallach Division of Art, Prints and Photographs: Print Collection. The New York Public Library",https://dp.la/thumb/ae378e84e5990544ded58f162177567c,https://digitalcollections.nypl.org/items/c669dd70-c5c4-012f-4d8b-58d385a7bc34
b4273a00ecb86e90baa904af8868b0b4,Cat Banjo Valentines Greeting Card,,,"A valentine's day bifold card that was sent to Miss Loulie Garrett in Madison, N.C. and then forwarded to her in Ridgeway, Virginia. This card was sent from Stoneville, N.C. The front of the card depi…",Rockingham County Public Library,https://dp.la/thumb/b4273a00ecb86e90baa904af8868b0b4,https://lib.digitalnc.org/record/100979
bb0f5632a51285fed3a35ac8fc428062,Valentines depicting flowers.,,,,"The Miriam and Ira D. Wallach Division of Art, Prints and Photographs: Print Collection. The New York Public Library",https://dp.la/thumb/bb0f5632a51285fed3a35ac8fc428062,https://digitalcollections.nypl.org/items/c54a00f0-c5c4-012f-e9be-58d385a7bc34
cc620bcff93743875f879401b3cd195b,"Valentines, Raphael Tuck",,"Norcross, Arthur Dickinson, d. 1968, Tuck, Raphael, fl. 1880s, Norcross Greeting Card Company (New York (N.Y.)), Rust Craft Publishers (Boston, Mass.), Rust, Fred Winslow, 1877?-1949, Prang, Louis, fl. 1880-1900, Chase, Ernest Dudley, fl. 1920s, Rust Craft Greeting Card Company (Dedham (Mass.))",,"Archives Center, National Museum of American History",https://dp.la/thumb/cc620bcff93743875f879401b3cd195b,http://collections.si.edu/search/results.htm?q=record_ID=NMAH.AC.0058_ref402&repo=DPLA
cc793bfccd071948dacb402fea1673b3,Valentine from Clara M. Langland to Judith G. Wood Langland,,"Langland, Clara M, Langland, Judith G. Wood","Valentine from Mrs. C. M. Langland, probably to Judy Langland, on card ”Valentine Greetings across the miles.”","Special Collections and University Archives, University of Massachusetts Amherst Libraries",https://dp.la/thumb/cc793bfccd071948dacb402fea1673b3,https://credo.library.umass.edu/view/full/mufs181-b001-f075-i002
ccac75ce815c6fbf741d742858720ec0,[227a] St. Valentines Greeting - Woman's sphere is in the HOME (version 2) [front],,International Art Publishing Company,https://scholarworks.uni.edu/suffrage_images/1454/thumbnail.jpg,University of Northern Iowa,https://dp.la/thumb/ccac75ce815c6fbf741d742858720ec0,https://scholarworks.uni.edu/suffrage_images/453
ce010966b69e433a9067bc8867f2389a,Postcard from Helena Kaprosynska to Weronika Rusin On colored pictorial postcard with man and woman: 'To my valentine',,"Kaprosynska, Helena, Lesinski, Weronika Rusin","From a series of images of a Polish American family from Easthampton, Mass.","Special Collections and University Archives, University of Massachusetts Amherst Libraries",https://dp.la/thumb/ce010966b69e433a9067bc8867f2389a,https://credo.library.umass.edu/view/full/mums131-b02-f03-i010
da5f488186bb819c5aff54066d1ac313,Valentines social,,Octagonians Club,"An invitation card to a social event for Valentines Day. Female names, Kagumi, Dot, Nancy, Takeko, Hiroko, and Betty, are written. It was probably organized by the Octagonians Club in the Jerome camp…","California State University, Dominguez Hills, Archives and Special Collections",https://dp.la/thumb/da5f488186bb819c5aff54066d1ac313,http://cdm16855.contentdm.oclc.org/cdm/ref/collection/p16855coll4/id/35905
daa12d8470a5d7b7db0b3e6ece7bc032,"Valentines, 1969.",,"Smith, Del",Early Valentine were saved and used to add color to homes.,Oklahoma Historical Society,https://dp.la/thumb/daa12d8470a5d7b7db0b3e6ece7bc032,https://gateway.okhistory.org/ark:/67531/metadc2523979/
ecae9e94be58a516a2a140ae3e467af3,Valentine from Du Bois Williams to W. E. B. Du Bois,,"Williams, Y. Du Bois, Du Bois, W. E. B. (William Edward Burghardt), 1868-1963",This date is inferred. Valentine's greeting to ”Grandpa” complete with pencilled portrait on reverse and cupid-pasted doily.,"Special Collections and University Archives, University of Massachusetts Amherst Libraries",https://dp.la/thumb/ecae9e94be58a516a2a140ae3e467af3,https://credo.library.umass.edu/view/full/mums312-b090-i084
ecf7442272eda0b6202c145ddb300204,Valentines depicting flowers.,,,,"The Miriam and Ira D. Wallach Division of Art, Prints and Photographs: Print Collection. The New York Public Library",https://dp.la/thumb/ecf7442272eda0b6202c145ddb300204,https://digitalcollections.nypl.org/items/c61993a0-c5c4-012f-845e-58d385a7bc34
f132d665d46c184ad6e5ce1e1bb63847,Valentine,,,,Newberry Library,https://dp.la/thumb/f132d665d46c184ad6e5ce1e1bb63847,http://collections.carli.illinois.edu/cdm/ref/collection/nby_chicago/id/8350
fe5119c237614580fee8464e34f6bf44,Best Valentines Wishes,,Unknown,"Recto: [imprinted] Best Valentines Wishes. Design Copyrighted, John Winsch, 1914. [handwritten] Dallas, Tex. Verso: [imprinted] [illegible] Terminal Studio. 216 So. Houston Street, Dallas, Texas.",SMU Libraries,https://dp.la/thumb/fe5119c237614580fee8464e34f6bf44,http://digitalcollections.smu.edu/cdm/ref/collection/gcd/id/401